unique.ID,lat,lon,site,date,plant.capture,ClusterIndex,FamilyID,bee.tag,year,species
sra.516.2018,4371702.78,734625.5186,mdw_north,6/27/18,Unknown yellow composite,51,s,NA,2018,bifarius
sra.503.2018,4372037.006,734820.5343,forest_north,6/27/18,Phacelia hydrophylloides,52,s,NA,2018,bifarius
sra.454.2018,4372037.411,734852.2138,forest_north,6/25/18,Phacelia hydrophylloides,53,s,NA,2018,bifarius
sra.442.2018,4371704.608,734652.8502,mdw_north,6/25/18,Penstemon rydbergii,54,s,NA,2018,bifarius
sra.451.2018,4372092.059,734844.357,forest_north,6/25/18,Monardella odoratissima,55,s,NA,2018,bifarius
sra.463.2018,4372037.251,734861.6056,forest_north,6/25/18,In Flight,56,s,NA,2018,bifarius
sra.641.2018,4371807.067,734583.7788,mdw_north,7/2/18,Ivesia sericoleuca,57,s,NA,2018,bifarius
sra.625.2018,4371833.369,734586.4275,mdw_north,7/2/18,Ivesia sericoleuca,58,s,NA,2018,bifarius
sra.610.2018,4372031.72,734858.7591,forest_north,7/2/18,Phacelia hydrophylloides,59,s,NA,2018,bifarius
sra.603.2018,4371845.594,734582.8709,mdw_north,7/2/18,Ivesia sericoleuca,60,s,NA,2018,bifarius
sra.600.2018,4371841.792,734556.3747,mdw_north,7/2/18,Ivesia sericoleuca,61,s,NA,2018,bifarius
sra.574.2018,4372040.491,734920.8434,forest_north,7/2/18,Monardella odoratissima,63,s,NA,2018,bifarius
sra.722.2018,4371580.398,735085.6812,forest_south,7/12/18,Monardella odoratissima,64,64,NA,2018,bifarius
sra.592.2018,4371828.258,734579.0897,mdw_north,7/2/18,Ivesia sericoleuca,64,64,NA,2018,bifarius
sra.577.2018,4372064.735,734881.2689,forest_north,7/2/18,Monardella odoratissima,65,s,NA,2018,bifarius
sra.613.2018,4372030.195,734859.7526,forest_north,7/2/18,Phacelia hydrophylloides,66,s,NA,2018,bifarius
sra.591.2018,4371829.49,734583.1001,mdw_north,7/2/18,Ivesia sericoleuca,68,s,NA,2018,bifarius
sra.605.2018,4371840.215,734577.6943,mdw_north,7/2/18,Ivesia sericoleuca,69,s,NA,2018,bifarius
sra.609.2018,4372038.768,734867.6741,forest_north,7/2/18,Phacelia hydrophylloides,70,s,NA,2018,bifarius
sra.724.2018,4371572.105,735065.0046,forest_south,7/12/18,Monardella odoratissima,72,72,NA,2018,bifarius
sra.583.2018,4372055.393,734858.9889,forest_north,7/2/18,Monardella odoratissima,72,72,NA,2018,bifarius
sra.552.2018,4373878.125,733482.0462,crk.x,7/1/18,Phacelia hydrophylloides,73,s,NA,2018,bifarius
sra.749.2018,4373827.018,733360.4676,crk.x,7/21/18,Monardella odoratissima,74,s,NA,2018,bifarius
sra.767.2018,4373833.035,733335.232,crk.x,7/21/18,Monardella odoratissima,75,s,NA,2018,bifarius
sra.757.2018,4373816.681,733330.8172,crk.x,7/21/18,Monardella odoratissima,76,76,NA,2018,bifarius
sra.760.2018,4373841.203,733359.2653,crk.x,7/21/18,Monardella odoratissima,76,76,NA,2018,bifarius
sra.759.2018,4373818.317,733329.8208,crk.x,7/21/18,Monardella odoratissima,77,s,NA,2018,bifarius
sra.647.2018,4368465.319,735521.7671,sh,7/11/18,Angelica capitellata,78,78,NA,2018,bifarius
sra.739.2018,4368529.718,735381.269,sh,7/20/18,Angelica capitellata,78,78,NA,2018,bifarius
sra.777.2018,4373838.254,734662.5345,north_east,7/26/18,Phacelia hydrophylloides,79,79,NA,2018,bifarius
sra.789.2018,4373864.866,734660.781,north_east,7/26/18,Phacelia hydrophylloides,79,79,NA,2018,bifarius
sra.787.2018,4373886.498,734655.9929,north_east,7/26/18,Monardella odoratissima,79,79,NA,2018,bifarius
sra.468.2018,4371801.119,734581.8059,mdw_north,6/25/18,Ivesia sericoleuca,80,s,NA,2018,bifarius
sra.734.2018,4368528.087,735389.762,sh,7/20/18,Angelica capitellata,81,s,NA,2018,bifarius
sra.753.2018,4373823.502,733358.0767,crk.x,7/21/18,Phacelia hydrophylloides,82,s,NA,2018,bifarius
sra.791.2018,4373842.918,734662.4793,north_east,7/26/18,Phacelia hydrophylloides,83,83,NA,2018,bifarius
sra.770.2018,4373868.237,734651.0359,north_east,7/21/18,Monardella odoratissima,83,83,NA,2018,bifarius
sra.774.2018,4373847.008,734665.4549,north_east,7/26/18,Monardella odoratissima,84,84,NA,2018,bifarius
sra.771.2018,4373870.401,734652.7784,north_east,7/21/18,Monardella odoratissima,84,84,NA,2018,bifarius
sra.740.2018,4368528.918,735380.5179,sh,7/20/18,Angelica capitellata,85,s,NA,2018,bifarius
sra.643.2018,4368467.795,735522.812,sh,7/11/18,Angelica capitellata,86,86,NA,2018,bifarius
sra.727.2018,4368483.208,735587.6527,sh,7/20/18,Angelica capitellata,86,86,NA,2018,bifarius
sra.728.2018,4368520.346,735412.9151,sh,7/20/18,Angelica capitellata,86,86,NA,2018,bifarius
sra.680.2018,4371542.509,735052.6391,forest_south,7/12/18,Monardella odoratissima,87,87,NA,2018,bifarius
sra.715.2018,4371615.467,735113.6412,forest_south,7/12/18,Monardella odoratissima,87,87,NA,2018,bifarius
sra.711.2018,4371606.137,735033.14,forest_south,7/12/18,Monardella odoratissima,88,88,NA,2018,bifarius
sra.682.2018,4371607.929,735066.5878,forest_south,7/12/18,Monardella odoratissima,88,88,NA,2018,bifarius
sra.656.2018,4371583.613,734645.49,mdw_south,7/12/18,Ivesia sericoleuca,89,s,NA,2018,bifarius
sra.465.2018,4371757.628,734609.5618,mdw_north,6/25/18,Penstemon rydbergii,90,s,NA,2018,bifarius
sra.447.2018,4372028.959,734851.9533,forest_north,6/25/18,Phacelia hydrophylloides,91,s,NA,2018,bifarius
sra.752.2018,4373825.175,733358.2846,crk.x,7/21/18,Monardella odoratissima,92,s,NA,2018,bifarius
sra.729.2018,4368523.356,735413.2546,sh,7/20/18,Angelica capitellata,93,s,NA,2018,bifarius
sra.731.2018,4368523.579,735402.3057,sh,7/20/18,Angelica capitellata,94,s,NA,2018,bifarius
sra.730.2018,4368524.924,735410.0191,sh,7/20/18,Angelica capitellata,95,s,NA,2018,bifarius
sra.745.2018,4368520.585,735373.1888,sh,7/20/18,Angelica capitellata,96,s,NA,2018,bifarius
sra.726.2018,4368483.208,735587.6527,sh,7/20/18,Angelica capitellata,97,s,NA,2018,bifarius
sra.697.2018,4371558.443,734665.5438,mdw_south,7/12/18,Ivesia sericoleuca,98,s,NA,2018,bifarius
sra.437.2018,4371661.09,734621.0105,mdw_south,6/25/18,Penstemon rydbergii,99,s,NA,2018,bifarius
sra.505.2018,4372037.48,734858.1539,forest_north,6/27/18,Phacelia hydrophylloides,100,s,NA,2018,bifarius
sra.735.2018,4368525.363,735387.8631,sh,7/20/18,Angelica capitellata,101,s,NA,2018,bifarius
sra.738.2018,4368528.359,735384.0673,sh,7/20/18,Angelica capitellata,102,s,NA,2018,bifarius
sra.758.2018,4373818.434,733329.9895,crk.x,7/21/18,Monardella odoratissima,103,s,NA,2018,bifarius
sra.733.2018,4368528.439,735390.3545,sh,7/20/18,Angelica capitellata,104,s,NA,2018,bifarius
sra.768.2018,4373835.091,733340.7663,crk.x,7/21/18,Monardella odoratissima,105,s,NA,2018,bifarius
sra.765.2018,4373825.478,733327.797,crk.x,7/21/18,Monardella odoratissima,106,106,NA,2018,bifarius
sra.764.2018,4373826.351,733327.2541,crk.x,7/21/18,Monardella odoratissima,106,106,NA,2018,bifarius
sra.666.2018,4371598.526,734646.3303,mdw_south,7/12/18,Ivesia sericoleuca,107,s,NA,2018,bifarius
sra.434.2018,4371745.598,734601.2276,mdw_north,6/25/18,Penstemon rydbergii,108,s,NA,2018,bifarius
sra.495.2018,4372037.715,734851.2573,forest_north,6/27/18,Phacelia hydrophylloides,109,109,NA,2018,bifarius
sra.655.2018,4371583.17,734649.2067,mdw_south,7/12/18,Ivesia sericoleuca,109,109,NA,2018,bifarius
sra.754.2018,4373823.473,733357.1305,crk.x,7/21/18,Monardella odoratissima,110,s,NA,2018,bifarius
sra.751.2018,4373824.604,733357.7852,crk.x,7/21/18,Monardella odoratissima,111,s,NA,2018,bifarius
sra.648.2018,4368518.23,735409.1022,sh,7/11/18,Angelica capitellata,112,112,NA,2018,bifarius
sra.732.2018,4368524.197,735404.3547,sh,7/20/18,Angelica capitellata,112,112,NA,2018,bifarius
sra.746.2018,4368518.426,735371.6173,sh,7/20/18,Angelica capitellata,113,113,NA,2018,bifarius
sra.736.2018,4368525.363,735387.8631,sh,7/20/18,Angelica capitellata,113,113,NA,2018,bifarius
sra.743.2018,4368532.452,735365.1606,sh,7/20/18,Angelica capitellata,114,s,NA,2018,bifarius
sra.750.2018,4373826.393,733358.1618,crk.x,7/21/18,Monardella odoratissima,115,s,NA,2018,bifarius
sra.780.2018,4373852.837,734656.1518,north_east,7/26/18,Phacelia hydrophylloides,116,s,NA,2018,bifarius
sra.702.2018,4371557.368,734659.3754,mdw_south,7/12/18,Ivesia sericoleuca,117,s,NA,2018,bifarius
sra.675.2018,4371586.375,735081.2798,forest_south,7/12/18,Monardella odoratissima,118,s,NA,2018,bifarius
sra.748.2018,4373846.27,733390.9686,crk.x,7/21/18,Monardella odoratissima,119,s,NA,2018,bifarius
sra.756.2018,4373822.49,733357.6767,crk.x,7/21/18,Monardella odoratissima,120,s,NA,2018,bifarius
sra.651.2018,4368312.091,735711.5792,sh,7/11/18,Angelica capitellata,121,121,NA,2018,bifarius
sra.744.2018,4368520.965,735367.4046,sh,7/20/18,Angelica capitellata,121,121,NA,2018,bifarius
sra.781.2018,4373835.733,734660.0279,north_east,7/26/18,Phacelia hydrophylloides,122,122,NA,2018,bifarius
sra.794.2018,4373849.011,734654.5458,north_east,7/26/18,Monardella odoratissima,122,122,NA,2018,bifarius
sra.654.2018,4371570.747,734657.2479,mdw_south,7/12/18,Ivesia sericoleuca,123,s,NA,2018,bifarius
sra.467.2018,4371732.892,734610.9135,mdw_north,6/25/18,Penstemon rydbergii,124,s,NA,2018,bifarius
sra.762.2018,4373840.893,733352.6451,crk.x,7/21/18,Monardella odoratissima,125,s,NA,2018,bifarius
sra.747.2018,4368521.94,735381.2466,sh,7/20/18,Angelica capitellata,126,s,NA,2018,bifarius
sra.755.2018,4373823.251,733357.1372,crk.x,7/21/18,Monardella odoratissima,127,s,NA,2018,bifarius
sra.793.2018,4373853.767,734657.5012,north_east,7/26/18,Phacelia hydrophylloides,128,128,NA,2018,bifarius
sra.786.2018,4373865.025,734666.0282,north_east,7/26/18,Monardella odoratissima,128,128,NA,2018,bifarius
sra.772.2018,4373864.729,734652.6058,north_east,7/21/18,Monardella odoratissima,128,128,NA,2018,bifarius
sra.773.2018,4373868.572,734658.4302,north_east,7/26/18,Monardella odoratissima,128,128,NA,2018,bifarius
sra.696.2018,4371577.784,734654.7956,mdw_south,7/12/18,Ivesia sericoleuca,129,s,NA,2018,bifarius
sra.671.2018,4371612.245,735066.0263,forest_south,7/12/18,Monardella odoratissima,130,s,NA,2018,bifarius
sra.657.2018,4371582.328,734639.7586,mdw_south,7/12/18,Ivesia sericoleuca,131,s,NA,2018,bifarius
sra.742.2018,4368540.919,735365.9376,sh,7/20/18,Angelica capitellata,132,s,NA,2018,bifarius
sra.766.2018,4373812.77,733355.9033,crk.x,7/21/18,Monardella odoratissima,133,s,NA,2018,bifarius
sra.761.2018,4373841.856,733355.1129,crk.x,7/21/18,Monardella odoratissima,134,s,NA,2018,bifarius
sra.769.2018,4373836.978,733340.7095,crk.x,7/21/18,Monardella odoratissima,135,s,NA,2018,bifarius
sra.741.2018,4368533.173,735374.2715,sh,7/20/18,Angelica capitellata,136,s,NA,2018,bifarius
sra.737.2018,4368528.625,735385.524,sh,7/20/18,Angelica capitellata,137,s,NA,2018,bifarius
sra.701.2018,4371560.146,734663.0808,mdw_south,7/12/18,Ivesia sericoleuca,138,s,NA,2018,bifarius
sra.704.2018,4371592.652,734632.1255,mdw_south,7/12/18,Ivesia sericoleuca,139,s,NA,2018,bifarius
sra.472.2018,4372043.282,734855.3084,forest_north,6/25/18,Phacelia hydrophylloides,140,s,NA,2018,bifarius
sra.560.2018,4373858.624,733446.9899,crk.x,7/1/18,Phacelia hydrophylloides,141,s,NA,2018,bifarius
sra.646.2018,4368462.528,735521.3348,sh,7/11/18,Angelica capitellata,142,s,NA,2018,bifarius
sra.568.2018,4373855.796,733474.7984,crk.x,7/1/18,Phacelia hydrophylloides,143,s,NA,2018,bifarius
sra.644.2018,4368465.64,735517.7078,sh,7/11/18,Angelica capitellata,144,s,NA,2018,bifarius
sra.784.2018,4373835.231,734665.4674,north_east,7/26/18,Phacelia hydrophylloides,145,145,NA,2018,bifarius
sra.776.2018,4373839.371,734662.759,north_east,7/26/18,Phacelia hydrophylloides,145,145,NA,2018,bifarius
sra.713.2018,4371591.385,735085.2618,forest_south,7/12/18,Monardella odoratissima,146,s,NA,2018,bifarius
sra.670.2018,4371607.879,735064.953,forest_south,7/12/18,Monardella odoratissima,147,s,NA,2018,bifarius
sra.650.2018,4368523.984,735393.6775,sh,7/11/18,Angelica capitellata,148,s,NA,2018,bifarius
sra.562.2018,4373841.754,733429.1597,crk.x,7/1/18,Phacelia hydrophylloides,149,s,NA,2018,bifarius
sra.723.2018,4371574.808,735080.8556,forest_south,7/12/18,Monardella odoratissima,150,s,NA,2018,bifarius
sra.694.2018,4371572.708,734652.2794,mdw_south,7/12/18,Ivesia sericoleuca,151,s,NA,2018,bifarius
sra.692.2018,4371476.819,734622.7997,mdw_south,7/12/18,Ivesia sericoleuca,152,s,NA,2018,bifarius
sra.679.2018,4371541.584,735051.4614,forest_south,7/12/18,Monardella odoratissima,153,s,NA,2018,bifarius
sra.658.2018,4371578.612,734652.7897,mdw_south,7/12/18,Ivesia sericoleuca,154,s,NA,2018,bifarius
sra.554.2018,4373853.737,733458.0716,crk.x,7/1/18,Phacelia hydrophylloides,155,s,NA,2018,bifarius
sra.557.2018,4373835.432,733429.5224,crk.x,7/1/18,Phacelia hydrophylloides,156,s,NA,2018,bifarius
sra.559.2018,4373858.645,733462.4007,crk.x,7/1/18,Phacelia hydrophylloides,157,s,NA,2018,bifarius
sra.551.2018,4373870.845,733498.538,crk.x,7/1/18,Phacelia hydrophylloides,158,s,NA,2018,bifarius
sra.710.2018,4371615.051,735033.9892,forest_south,7/12/18,Monardella odoratissima,159,s,NA,2018,bifarius
sra.707.2018,4371600.343,735069.2294,forest_south,7/12/18,Monardella odoratissima,160,s,NA,2018,bifarius
sra.690.2018,4371452.686,734607.3388,mdw_south,7/12/18,Ivesia sericoleuca,161,s,NA,2018,bifarius
sra.705.2018,4371592.52,734631.4405,mdw_south,7/12/18,Ivesia sericoleuca,162,s,NA,2018,bifarius
sra.558.2018,4373860.196,733462.2678,crk.x,7/1/18,Phacelia hydrophylloides,163,s,NA,2018,bifarius
sra.566.2018,4373834.4,733428.4343,crk.x,7/1/18,Phacelia hydrophylloides,164,164,NA,2018,bifarius
sra.555.2018,4373851.632,733469.3277,crk.x,7/1/18,Phacelia hydrophylloides,164,164,NA,2018,bifarius
sra.549.2018,4373871.067,733498.5314,crk.x,7/1/18,Phacelia hydrophylloides,165,s,NA,2018,bifarius
sra.563.2018,4373841.424,733429.2557,crk.x,7/1/18,Phacelia hydrophylloides,166,s,NA,2018,bifarius
sra.720.2018,4371584.773,735090.716,forest_south,7/12/18,Monardella odoratissima,167,s,NA,2018,bifarius
sra.698.2018,4371569.704,734655.8153,mdw_south,7/12/18,Ivesia sericoleuca,168,s,NA,2018,bifarius
sra.688.2018,4371588.518,735082.3344,forest_south,7/12/18,Monardella odoratissima,169,s,NA,2018,bifarius
sra.677.2018,4371584.935,735081.4097,forest_south,7/12/18,Monardella odoratissima,170,s,NA,2018,bifarius
sra.667.2018,4371600.232,734632.9295,mdw_south,7/12/18,Ivesia sericoleuca,171,s,NA,2018,bifarius
sra.649.2018,4368527.374,735388.2328,sh,7/11/18,Angelica capitellata,172,s,NA,2018,bifarius
sra.652.2018,4368323.77,735726.6472,sh,7/11/18,Angelica capitellata,173,s,NA,2018,bifarius
sra.564.2018,4373834.123,733408.2097,crk.x,7/1/18,Phacelia hydrophylloides,174,s,NA,2018,bifarius
sra.561.2018,4373841.063,733428.3196,crk.x,7/1/18,Phacelia hydrophylloides,175,s,NA,2018,bifarius
sra.792.2018,4373922.653,734551.1494,north_east,7/26/18,Monardella odoratissima,176,s,NA,2018,bifarius
sra.712.2018,4371606.126,735032.7958,forest_south,7/12/18,Monardella odoratissima,177,s,NA,2018,bifarius
sra.699.2018,4371570.254,734655.6264,mdw_south,7/12/18,Ivesia sericoleuca,178,s,NA,2018,bifarius
sra.673.2018,4371590.984,735083.0348,forest_south,7/12/18,Monardella odoratissima,179,s,NA,2018,bifarius
sra.659.2018,4371569.1,734665.2211,mdw_south,7/12/18,Ivesia sericoleuca,180,s,NA,2018,bifarius
sra.642.2018,4368467.491,735531.0925,sh,7/11/18,Angelica capitellata,181,s,NA,2018,bifarius
sra.714.2018,4371595.542,735094.0927,forest_south,7/12/18,Monardella odoratissima,182,s,NA,2018,bifarius
sra.695.2018,4371576.989,734657.9201,mdw_south,7/12/18,Ivesia sericoleuca,183,s,NA,2018,bifarius
sra.674.2018,4371582.805,735080.7853,forest_south,7/12/18,Monardella odoratissima,184,s,NA,2018,bifarius
sra.687.2018,4371587.829,735081.5802,forest_south,7/12/18,Monardella odoratissima,185,s,NA,2018,bifarius
sra.653.2018,4371570.141,734659.2471,mdw_south,7/12/18,Ivesia sericoleuca,186,s,NA,2018,bifarius
sra.645.2018,4368464.597,735516.2748,sh,7/11/18,Angelica capitellata,187,s,NA,2018,bifarius
sra.788.2018,4373866.997,734657.7891,north_east,7/26/18,Phacelia hydrophylloides,188,s,NA,2018,bifarius
sra.716.2018,4371614.327,735116.3457,forest_south,7/12/18,Monardella odoratissima,189,s,NA,2018,bifarius
sra.708.2018,4371604.829,735066.9402,forest_south,7/12/18,Monardella odoratissima,190,s,NA,2018,bifarius
sra.700.2018,4371578.272,734656.2449,mdw_south,7/12/18,Ivesia sericoleuca,191,191,NA,2018,bifarius
sra.703.2018,4371587.721,734630.7245,mdw_south,7/12/18,Ivesia sericoleuca,191,191,NA,2018,bifarius
sra.686.2018,4371588.3,735078.81,forest_south,7/12/18,Monardella odoratissima,192,s,NA,2018,bifarius
sra.684.2018,4371613.692,735069.7719,forest_south,7/12/18,Monardella odoratissima,193,s,NA,2018,bifarius
sra.663.2018,4371580.575,734658.9311,mdw_south,7/12/18,Ivesia sericoleuca,194,s,NA,2018,bifarius
sra.567.2018,4373852.676,733459.7394,crk.x,7/1/18,Phacelia hydrophylloides,195,s,NA,2018,bifarius
sra.553.2018,4373871.095,733462.628,crk.x,7/1/18,Phacelia hydrophylloides,196,s,NA,2018,bifarius
sra.550.2018,4373870.845,733498.538,crk.x,7/1/18,Phacelia hydrophylloides,197,s,NA,2018,bifarius
sra.799.2018,4373845.217,734664.9926,north_east,7/26/18,Phacelia hydrophylloides,198,s,NA,2018,bifarius
sra.775.2018,4373841.023,734662.2784,north_east,7/26/18,Phacelia hydrophylloides,199,s,NA,2018,bifarius
sra.717.2018,4371614.815,735117.7949,forest_south,7/12/18,Monardella odoratissima,200,s,NA,2018,bifarius
sra.719.2018,4371572.682,735109.6856,forest_south,7/12/18,Monardella odoratissima,201,s,NA,2018,bifarius
sra.683.2018,4371611.866,735068.1909,forest_south,7/12/18,Monardella odoratissima,202,s,NA,2018,bifarius
sra.660.2018,4371575.023,734659.0131,mdw_south,7/12/18,Ivesia sericoleuca,203,s,NA,2018,bifarius
sra.685.2018,4371621.038,735066.5347,forest_south,7/12/18,Monardella odoratissima,204,s,NA,2018,bifarius
sra.515.2018,4371716.097,734621.326,mdw_north,6/27/18,Ivesia sericoleuca,994,s,NA,2018,bifarius
sra.571.2018,4372048.007,734849.9119,forest_north,7/2/18,Phacelia hydrophylloides,995,s,NA,2018,bifarius
sra.580.2018,4372094.582,734828.607,forest_north,7/2/18,Monardella odoratissima,996,s,NA,2018,bifarius
sra.597.2018,4371834.75,734576.9985,mdw_north,7/2/18,Ivesia sericoleuca,997,s,NA,2018,bifarius
sra.436.2018,4371738.41,734624.3537,mdw_north,6/25/18,Penstemon rydbergii,998,s,NA,2018,bifarius
sra.601.2018,4371843.597,734557.2674,mdw_north,7/2/18,Ivesia sericoleuca,999,s,NA,2018,bifarius